"ID","casp","parti","female","age","region"
203,24,2,1,77.3000030517578,1
204,42,2,2,52.4000015258789,1
205,34,1,1,67.8000030517578,1
206,40,2,2,70.6999969482422,1
207,32,2,2,76.5,1
208,29,2,1,72.8000030517578,1
209,32,2,1,59.2999992370605,1
210,29,1,2,65.3000030517578,1
211,30,2,1,87.0999984741211,1
212,36,2,1,73.8000030517578,1
213,38,2,2,68.4000015258789,1
214,40,2,2,61.7000007629395,1
215,44,2,2,54.4000015258789,1
216,42,2,2,55.2000007629395,1
217,34,2,1,93,1
218,42,2,1,54.4000015258789,1
219,45,2,1,65.4000015258789,1
220,34,2,1,77.1999969482422,1
221,43,2,1,70.9000015258789,1
222,45,2,2,69.3000030517578,1
223,37,1,2,51.2999992370605,1
224,36,2,2,50.9000015258789,1
225,29,2,2,89.8000030517578,1
226,47,2,1,62.5999984741211,1
227,48,2,2,74,1
228,43,2,1,56.7000007629395,1
229,35,2,1,58.2999992370605,1
230,47,1,2,80.8000030517578,1
231,43,1,2,52.2999992370605,1
232,29,2,1,59.2999992370605,1
233,39,2,2,73,1
234,26,2,2,63.5999984741211,4
235,34,1,1,66.1999969482422,4
236,31,2,2,61.7000007629395,4
237,33,2,1,70.5,4
238,26,2,1,81.5999984741211,4
239,34,2,2,56.2999992370605,4
240,32,1,2,70.6999969482422,4
241,39,2,1,59.4000015258789,4
242,24,2,1,88.5,4
243,40,2,1,58.0999984741211,4
244,31,1,1,73,4
245,30,2,1,56.2999992370605,4
246,34,2,2,66,4
247,27,2,2,59.7000007629395,4
248,40,2,1,59.7000007629395,4
249,33,2,1,65.1999969482422,4
250,36,2,1,58.5999984741211,1
251,33,2,2,61.2999992370605,1
252,37,1,2,65.1999969482422,1
253,46,2,2,51.7999992370605,1
254,37,1,2,64.9000015258789,1
255,39,1,1,84.1999969482422,1
256,40,2,2,56.2999992370605,1
257,39,2,1,56.2999992370605,1
258,37,2,2,80.6999969482422,1
259,40,1,2,83.9000015258789,1
260,33,1,2,66.3000030517578,1
261,46,1,1,73.5999984741211,1
262,40,2,2,66.3000030517578,1
263,20,1,1,53.2999992370605,1
264,28,1,1,60.2000007629395,4
265,41,2,1,58.2999992370605,4
266,43,2,1,73.3000030517578,4
267,45,2,1,57.7000007629395,4
268,39,1,1,53.7000007629395,4
269,42,1,1,82,4
270,41,1,1,69.3000030517578,4
271,47,1,2,66.5,4
272,39,2,2,62.9000015258789,4
273,45,2,1,76.5,4
274,39,2,1,82.3000030517578,4
275,28,2,1,82.9000015258789,4
276,42,2,2,59,4
277,40,2,2,73,4
278,31,2,2,67.6999969482422,4
279,42,2,1,74.5999984741211,4
280,42,2,2,54.7999992370605,4
281,46,2,1,53,4
282,33,2,1,60.7000007629395,4
283,31,2,1,74.0999984741211,4
284,38,2,1,65.8000030517578,4
285,43,2,2,56,4
286,26,2,1,60.2999992370605,4
287,32,2,1,79.5999984741211,4
288,28,2,1,85.9000015258789,4
289,33,2,2,55.5,4
290,47,2,2,77.8000030517578,4
291,36,2,1,66.0999984741211,4
292,40,2,1,64.6999969482422,4
293,26,2,1,73,4
294,29,2,2,63.7999992370605,4
295,31,2,2,71.8000030517578,4
296,40,2,2,59.5999984741211,4
297,45,2,1,58.2999992370605,4
298,34,2,2,55.7000007629395,4
299,33,1,2,60.9000015258789,4
300,31,2,2,73.8000030517578,4
